0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
0,0,0,45.08424,7.61092,296,0
